采集编号,采集名字,阻塞网格,是否刷新,刷新时间,采集数量,采集物组,获得经验,获得秘宝币,获得BUFF,BUFF开启
213,石棺04,TRUE,TRUE,30,-1,"0,0,0",0,0,0,0
214,石棺06,TRUE,TRUE,30,-1,"0,0,0",0,0,0,0
215,海滨木桶01,TRUE,TRUE,30,-1,"0,0,0",0,0,0,0
216,海滨木箱堆01,TRUE,TRUE,30,-1,"0,0,0",0,0,0,0
217,海滨木桌01,TRUE,TRUE,30,-1,"0,0,0",0,0,0,0
218,海滨木柜子01,TRUE,TRUE,30,-1,"0,0,0",0,0,0,0
219,海滨石柱01,TRUE,TRUE,30,-1,"0,0,0",0,0,0,0
220,海滨树桩01,TRUE,TRUE,30,-1,"0,0,0",0,0,0,0
221,海滨木桌02,TRUE,TRUE,30,-1,"0,0,0",0,0,0,0
222,海滨木箱堆02,TRUE,TRUE,30,-1,"0,0,0",0,0,0,0
223,海滨石柱02,TRUE,TRUE,30,-1,"0,0,0",0,0,0,0
224,海滨木桶堆02,TRUE,TRUE,30,-1,"0,0,0",0,0,0,0
225,海滨木桶堆03,TRUE,TRUE,30,-1,"0,0,0",0,0,0,0
226,海滨木栅栏01,TRUE,TRUE,30,-1,"0,0,0",0,0,0,0
227,比奇木栏杆01,TRUE,TRUE,30,-1,"0,0,0",0,0,0,0
228,比奇石柱01,TRUE,TRUE,30,-1,"0,0,0",0,0,0,0
229,比奇木根01,TRUE,TRUE,30,-1,"0,0,0",0,0,0,0
230,火龙战场树01,TRUE,TRUE,30,-1,"0,0,0",0,0,0,0
231,火龙战场树02,TRUE,TRUE,30,-1,"0,0,0",0,0,0,0
232,比奇水桶01,TRUE,TRUE,30,-1,"0,0,0",0,0,0,0
233,木栅栏99,TRUE,TRUE,30,1,"瘟疫的蔓延,1,100",0,0,0,0
234,木桩99,TRUE,TRUE,30,-1,"0,0,0",0,0,0,0
235,石块堆99,TRUE,TRUE,30,1,"瘟疫的蔓延,1,100",0,0,0,0
236,尸王石棺01,TRUE,TRUE,30,-1,"0,0,0",0,0,0,0
237,僵尸洞石棺01,TRUE,TRUE,30,-1,"0,0,0",0,0,0,0
238,僵尸洞石棺02,TRUE,TRUE,30,-1,"0,0,0",0,0,0,0
239,比奇石头02,TRUE,TRUE,30,-1,"0,0,0",0,0,0,0
240,比奇水桶02,TRUE,TRUE,30,-1,"0,0,0",0,0,0,0
241,沙民丢失的物资,TRUE,TRUE,30,-1,"0,0,0",0,0,0,0
242,简陋的箱子,TRUE,TRUE,30,-1,"0,0,0",0,0,0,0
243,村民的物资箱,TRUE,TRUE,30,-1,"0,0,0",0,0,0,0
244,珍贵的箱子,TRUE,TRUE,30,-1,"0,0,0",0,0,0,0
245,传说中的宝箱,TRUE,TRUE,30,-1,"0,0,0",0,0,0,0
246,沙漠棺材,TRUE,TRUE,30,-1,"0,0,0",0,0,0,0
247,恐龙骨架,TRUE,TRUE,30,-1,"0,0,0",0,0,0,0
248,沙漠武器架01,TRUE,TRUE,30,-1,"0,0,0",0,0,0,0
249,沙漠武器架02,TRUE,TRUE,30,-1,"0,0,0",0,0,0,0
261,沙漠平民尸体01,TRUE,TRUE,30,-1,"0,0,0",0,0,0,0
262,沙漠平民尸体02,TRUE,TRUE,30,-1,"0,0,0",0,0,0,0
263,沙漠商人尸体,TRUE,TRUE,30,-1,"0,0,0",0,0,0,0
264,沙漠蜥蜴人尸体,TRUE,TRUE,30,-1,"0,0,0",0,0,0,0
265,奖励宝箱46,TRUE,TRUE,30,-1,"0,0,0",0,0,0,0
266,潘多拉魔盒,TRUE,TRUE,30,-1,"0,0,0",0,0,0,0
361,奖励宝箱45,TRUE,TRUE,30,-1,"0,0,0",0,0,0,0
362,奖励宝箱44,TRUE,TRUE,30,-1,"0,0,0",0,0,0,0
363,奖励宝箱43,TRUE,TRUE,30,-1,"0,0,0",0,0,0,0
364,奖励宝箱42,TRUE,TRUE,30,-1,"0,0,0",0,0,0,0
365,奖励宝箱41,TRUE,TRUE,30,-1,"0,0,0",0,0,0,0
366,奖励宝箱40,TRUE,TRUE,30,-1,"0,0,0",0,0,0,0
367,奖励宝箱39,TRUE,TRUE,30,-1,"0,0,0",0,0,0,0
368,奖励宝箱38,TRUE,TRUE,30,-1,"0,0,0",0,0,0,0
369,奖励宝箱37,TRUE,TRUE,30,-1,"0,0,0",0,0,0,0
370,奖励宝箱36,TRUE,TRUE,30,-1,"0,0,0",0,0,0,0
371,奖励宝箱35,TRUE,TRUE,30,-1,"0,0,0",0,0,0,0
372,奖励宝箱34,TRUE,TRUE,30,-1,"0,0,0",0,0,0,0
373,奖励宝箱33,TRUE,TRUE,30,-1,"0,0,0",0,0,0,0
374,奖励宝箱32,TRUE,TRUE,30,-1,"0,0,0",0,0,0,0
375,奖励宝箱31,TRUE,TRUE,30,-1,"0,0,0",0,0,0,0
376,奖励宝箱30,TRUE,TRUE,30,-1,"0,0,0",0,0,0,0
377,奖励宝箱29,TRUE,TRUE,30,-1,"0,0,0",0,0,0,0
378,奖励宝箱28,TRUE,TRUE,30,-1,"0,0,0",0,0,0,0
379,奖励宝箱27,TRUE,TRUE,30,-1,"0,0,0",0,0,0,0
380,奖励宝箱26,TRUE,TRUE,30,-1,"0,0,0",0,0,0,0
381,奖励宝箱25,TRUE,TRUE,30,-1,"0,0,0",0,0,0,0
382,奖励宝箱24,TRUE,TRUE,30,-1,"0,0,0",0,0,0,0
383,奖励宝箱23,TRUE,TRUE,30,-1,"0,0,0",0,0,0,0
384,奖励宝箱22,TRUE,TRUE,30,-1,"0,0,0",0,0,0,0
385,奖励宝箱21,TRUE,TRUE,30,-1,"0,0,0",0,0,0,0
386,奖励宝箱20,TRUE,TRUE,30,-1,"0,0,0",0,0,0,0
387,奖励宝箱19,TRUE,TRUE,30,-1,"0,0,0",0,0,0,0
388,奖励宝箱18,TRUE,TRUE,30,-1,"0,0,0",0,0,0,0
389,奖励宝箱17,TRUE,TRUE,30,-1,"0,0,0",0,0,0,0
390,奖励宝箱16,TRUE,TRUE,30,-1,"0,0,0",0,0,0,0
391,奖励宝箱15,TRUE,TRUE,30,-1,"0,0,0",0,0,0,0
392,奖励宝箱14,TRUE,TRUE,30,-1,"0,0,0",0,0,0,0
393,奖励宝箱13,TRUE,TRUE,30,-1,"0,0,0",0,0,0,0
394,奖励宝箱12,TRUE,TRUE,30,-1,"0,0,0",0,0,0,0
395,奖励宝箱11,TRUE,TRUE,30,-1,"0,0,0",0,0,0,0
396,奖励宝箱10,TRUE,TRUE,30,-1,"0,0,0",0,0,0,0
397,奖励宝箱09,TRUE,TRUE,30,-1,"0,0,0",0,0,0,0
398,奖励宝箱08,TRUE,TRUE,30,-1,"0,0,0",0,0,0,0
399,奖励宝箱07,TRUE,TRUE,30,-1,"0,0,0",0,0,0,0
400,奖励宝箱06,TRUE,TRUE,30,-1,"0,0,0",0,0,0,0
401,奖励宝箱05,TRUE,TRUE,30,-1,"0,0,0",0,0,0,0
402,奖励宝箱04,TRUE,TRUE,30,-1,"0,0,0",0,0,0,0
403,奖励宝箱03,TRUE,TRUE,30,-1,"0,0,0",0,0,0,0
404,奖励宝箱02,TRUE,TRUE,30,-1,"0,0,0",0,0,0,0
405,奖励宝箱01,TRUE,TRUE,30,-1,"0,0,0",0,0,0,0
406,稻草人尸体,TRUE,TRUE,30,-1,"0,0,0",0,0,0,0
407,钉耙猫尸体,TRUE,TRUE,30,-1,"0,0,0",0,0,0,0
408,半兽人尸体,TRUE,TRUE,30,-1,"0,0,0",0,0,0,0
409,半兽人战士尸体,TRUE,TRUE,30,-1,"0,0,0",0,0,0,0
410,半兽人勇士尸体,TRUE,TRUE,30,-1,"0,0,0",0,0,0,0
411,鹿尸体,TRUE,TRUE,30,-1,"0,0,0",0,0,0,0
412,爬行僵尸尸体,TRUE,TRUE,30,-1,"0,0,0",0,0,0,0
413,直立僵尸02尸体,TRUE,TRUE,30,-1,"0,0,0",0,0,0,0
414,和尚僵尸尸体,TRUE,TRUE,30,-1,"0,0,0",0,0,0,0
415,道士僵尸尸体,TRUE,TRUE,30,-1,"0,0,0",0,0,0,0
416,矿区蝙蝠尸体,TRUE,TRUE,30,-1,"0,0,0",0,0,0,0
417,暗黑战士尸体,TRUE,TRUE,30,-1,"0,0,0",0,0,0,0
418,沃玛卫士尸体,TRUE,TRUE,30,-1,"0,0,0",0,0,0,0
419,沃玛勇士尸体,TRUE,TRUE,30,-1,"0,0,0",0,0,0,0
420,沃玛战将尸体,TRUE,TRUE,30,-1,"0,0,0",0,0,0,0
421,火焰沃玛尸体,TRUE,TRUE,30,-1,"0,0,0",0,0,0,0
422,盔甲虫尸体,TRUE,TRUE,30,-1,"0,0,0",0,0,0,0
423,狼尸体,TRUE,TRUE,30,-1,"0,0,0",0,0,0,0
424,多脚虫尸体,TRUE,TRUE,30,-1,"0,0,0",0,0,0,0
425,蜈蚣尸体,TRUE,TRUE,30,-1,"0,0,0",0,0,0,0
426,巨型蠕虫尸体,TRUE,TRUE,30,-1,"0,0,0",0,0,0,0
427,钳虫尸体,TRUE,TRUE,30,-1,"0,0,0",0,0,0,0
428,跳跳蜂尸体,TRUE,TRUE,30,-1,"0,0,0",0,0,0,0
429,恶蛆尸体,TRUE,TRUE,30,-1,"0,0,0",0,0,0,0
430,红野猪尸体,TRUE,TRUE,30,-1,"0,0,0",0,0,0,0
431,黑野猪尸体,TRUE,TRUE,30,-1,"0,0,0",0,0,0,0
432,白野猪尸体,TRUE,TRUE,30,-1,"0,0,0",0,0,0,0
433,虹魔猪卫尸体,TRUE,TRUE,30,-1,"0,0,0",0,0,0,0
434,虹魔蝎卫尸体,TRUE,TRUE,30,-1,"0,0,0",0,0,0,0
435,尸王尸体,TRUE,TRUE,30,-1,"0,0,0",0,0,0,0
436,双头半兽人尸体,TRUE,TRUE,30,-1,"0,0,0",0,0,0,0
437,黄泉教主尸体,TRUE,TRUE,30,-1,"0,0,0",0,0,0,0
438,巨型多角虫尸体,TRUE,TRUE,30,-1,"0,0,0",0,0,0,0
439,魔龙教主尸体,TRUE,TRUE,30,-1,"0,0,0",0,0,0,0
440,沃玛教主尸体,TRUE,TRUE,30,-1,"0,0,0",0,0,0,0
441,触龙神尸体,TRUE,TRUE,30,-1,"0,0,0",0,0,0,0
442,虹魔教主尸体,TRUE,TRUE,30,-1,"0,0,0",0,0,0,0
443,羊尸体,TRUE,TRUE,30,-1,"0,0,0",0,0,0,0
504,散落的货物01,TRUE,TRUE,30,-1,"0,0,0",0,0,0,0
505,金色仙人掌,TRUE,TRUE,30,-1,"0,0,0",0,0,0,0
507,任务卷轴1,TRUE,TRUE,30,-1,"0,0,0",0,0,0,0
1900,魔渊秘宝01,TRUE,TRUE,30,-1,"0,0,0",0,0,0,0
1901,魔渊宝箱01,TRUE,TRUE,30,-1,"0,0,0",0,0,0,0
1902,魔渊宝箱02,TRUE,TRUE,30,-1,"0,0,0",0,0,0,0
1903,试炼宝箱11,TRUE,TRUE,30,-1,"0,0,0",0,0,0,0
1904,试炼宝箱12,TRUE,TRUE,30,-1,"0,0,0",0,0,0,0
1905,试炼宝箱13,TRUE,TRUE,30,-1,"0,0,0",0,0,0,0
1906,试炼宝箱14,TRUE,TRUE,30,-1,"0,0,0",0,0,0,0
1907,试炼宝箱15,TRUE,TRUE,30,-1,"0,0,0",0,0,0,0
2001,武器架05,TRUE,TRUE,30,1,"白日门军械,1,100",0,0,0,0
2002,白日门草药,TRUE,TRUE,30,1,"池边草药,1,100",0,0,0,0
2003,可疑的长匣,TRUE,TRUE,30,1,"完整兽人军令,1,100",0,0,0,0
2004,石原之草,TRUE,TRUE,30,1,"石原草药,1,100",0,0,0,0
2005,奇异晶体,TRUE,TRUE,30,-1,"0,0,0",0,0,0,0
2006,泥土覆盖的灵脉,TRUE,TRUE,30,-1,"0,0,0",0,0,0,0
2007,富饶的灵脉,TRUE,TRUE,30,-1,"0,0,0",0,0,0,0
2011,雪山草,TRUE,TRUE,30,1,"雪山草,1,100",0,0,0,0
2012,龙血草,TRUE,TRUE,30,1,"龙血草,1,100",0,0,0,0
2013,冰霜灵晶,TRUE,TRUE,30,1,"冰霜灵晶,1,100",0,0,0,0
2014,虚空灵晶,TRUE,TRUE,30,1,"虚空灵晶,1,100",0,0,0,0
2015,熔火灵晶,TRUE,TRUE,30,1,"熔火灵晶,1,100",0,0,0,0
2020,经验珠02,TRUE,TRUE,30,-1,"0,0,0",20000,0,0,0
2021,木制宝箱,TRUE,TRUE,30,-1,"0,0,0",0,2,0,2620;2621;2622;2623;2624
2022,铁制宝箱,TRUE,TRUE,30,-1,"0,0,0",0,4,0,2621;2622;2623;2624
2023,铜质宝箱,TRUE,TRUE,30,-1,"0,0,0",0,8,0,2622;2623;2624
2024,银质宝箱,TRUE,TRUE,30,-1,"0,0,0",0,16,0,2623;2624
2025,金尊宝箱,TRUE,TRUE,30,-1,"0,0,0",0,30,0,2624
2031,木钥匙,TRUE,FALSE,30,-1,"0,0,0",0,0,2620,0
2032,铁钥匙,TRUE,FALSE,30,-1,"0,0,0",0,0,2621,0
2033,铜钥匙,TRUE,FALSE,30,-1,"0,0,0",0,0,2622,0
2034,银钥匙,TRUE,FALSE,30,-1,"0,0,0",0,0,2623,0
2035,金钥匙,TRUE,FALSE,30,-1,"0,0,0",0,0,2624,0
2041,冰霜晶球,TRUE,TRUE,30,-1,"0,0,0",0,0,0,0
2042,火焰晶球,TRUE,TRUE,30,-1,"0,0,0",0,0,0,0
2043,虚空晶球,TRUE,TRUE,30,-1,"0,0,0",0,0,0,0
2051,秘境宝箱01,TRUE,TRUE,30,-1,"0,0,0",0,0,0,0
2052,秘境宝箱02,TRUE,TRUE,30,-1,"0,0,0",0,0,0,0
2053,秘境宝箱03,TRUE,TRUE,30,-1,"0,0,0",0,0,0,0
2054,秘境宝箱04,TRUE,TRUE,30,-1,"0,0,0",0,0,0,0
2055,秘境宝箱05,TRUE,TRUE,30,-1,"0,0,0",0,0,0,0
2060,罗盘宝箱01,TRUE,TRUE,30,-1,"0,0,0",0,0,0,0
2061,秘藏宝箱01,TRUE,TRUE,30,-1,"0,0,0",0,0,0,0
2062,秘藏宝箱02,TRUE,TRUE,30,-1,"0,0,0",0,0,0,0
2063,秘藏宝箱03,TRUE,TRUE,30,-1,"0,0,0",0,0,0,0
2064,奖券宝箱2064,TRUE,TRUE,30,-1,"0,0,0",0,0,0,0
2101,甘草,TRUE,TRUE,30,1,"甘草,1,100",0,0,0,0
2102,盟重药草,TRUE,TRUE,30,-1,"0,0,0",0,0,0,0
2103,沙城药草,TRUE,TRUE,30,-1,"0,0,0",0,0,0,0
2104,乱海妖兰,TRUE,TRUE,30,-1,"0,0,0",0,0,0,0
2105,赤血苔01,TRUE,TRUE,30,1,"赤血苔,1,100;优质赤血苔,1,30",0,0,0,0
2106,赤血苔02,TRUE,TRUE,30,-1,"0,0,0",0,0,0,0
2107,龙焰菊01,TRUE,TRUE,30,1,"龙焰菊,1,100;优质龙焰菊,1,30",0,0,0,0
2108,龙焰菊02,TRUE,TRUE,30,-1,"0,0,0",0,0,0,0
2109,月灯草,TRUE,TRUE,30,1,"月灯草,1,100;优质月灯草,1,30",0,0,0,0
2110,雪域紫绒,TRUE,TRUE,30,1,"雪域紫绒,1,100;优质雪域紫绒,1,30",0,0,0,0
2361,比奇石头03,TRUE,TRUE,30,-1,"0,0,0",0,0,0,0
2362,比奇石头04,TRUE,TRUE,30,-1,"0,0,0",0,0,0,0
2363,矿工工具01,TRUE,TRUE,30,-1,"0,0,0",0,0,0,0
2364,碎矿石,TRUE,TRUE,30,-1,"0,0,0",0,0,0,0
2365,矿工工具02,TRUE,TRUE,30,-1,"0,0,0",0,0,0,0
2366,矿区支架,TRUE,TRUE,30,-1,"0,0,0",0,0,0,0
2367,矿石车,TRUE,TRUE,30,-1,"0,0,0",0,0,0,0
2368,矿区货架,TRUE,TRUE,30,-1,"0,0,0",0,0,0,0
2369,矿石架,TRUE,TRUE,30,-1,"0,0,0",0,0,0,0
2370,矿石箱子,TRUE,TRUE,30,-1,"0,0,0",0,0,0,0
2371,矿区架子,TRUE,TRUE,30,-1,"0,0,0",0,0,0,0
2372,石块01,TRUE,TRUE,30,-1,"0,0,0",0,0,0,0
2373,石块02,TRUE,TRUE,30,-1,"0,0,0",0,0,0,0
2374,石块03,TRUE,TRUE,30,-1,"0,0,0",0,0,0,0
2375,木箱子,TRUE,TRUE,30,-1,"0,0,0",0,0,0,0
2376,米缸,TRUE,TRUE,30,-1,"0,0,0",0,0,0,0
2377,烤架,TRUE,TRUE,30,-1,"0,0,0",0,0,0,0
2378,稻草人,TRUE,TRUE,30,-1,"0,0,0",0,0,0,0
2379,推车01,TRUE,TRUE,30,-1,"0,0,0",0,0,0,0
2380,推车02,TRUE,TRUE,30,-1,"0,0,0",0,0,0,0
2381,独轮车,TRUE,TRUE,30,-1,"0,0,0",0,0,0,0
2382,树木,TRUE,TRUE,30,-1,"0,0,0",0,0,0,0
2383,石头堆,TRUE,TRUE,30,-1,"0,0,0",0,0,0,0
2384,兽人图腾01,TRUE,TRUE,30,-1,"0,0,0",0,0,0,0
2385,兽人图腾02,TRUE,TRUE,30,-1,"0,0,0",0,0,0,0
2386,石柱01,TRUE,TRUE,30,-1,"0,0,0",0,0,0,0
2387,石柱02,TRUE,TRUE,30,-1,"0,0,0",0,0,0,0
2388,兽人巢穴,TRUE,TRUE,30,-1,"0,0,0",0,0,0,0
2442,失落之箱,TRUE,TRUE,30,-1,"0,0,0",0,0,0,0
3101,战士出生地武器,TRUE,TRUE,30,-1,"0,0,0",0,0,0,0
3102,沃玛寺庙雕像,TRUE,TRUE,30,-1,"0,0,0",0,0,0,0
3103,死亡峡谷雕像,TRUE,TRUE,30,-1,"0,0,0",0,0,0,0
3104,石墓雕像,TRUE,TRUE,30,-1,"0,0,0",0,0,0,0
3105,祖玛寺庙雕像,TRUE,TRUE,30,-1,"0,0,0",0,0,0,0
3106,中秋团圆月饼,TRUE,TRUE,30,-1,"0,0,0",0,0,0,0
3107,中秋喜庆月饼,TRUE,TRUE,30,-1,"0,0,0",0,0,0,0
3108,沙巴克旗帜,TRUE,TRUE,30,-1,"0,0,0",0,0,0,0
3109,沙巴克旗帜2,TRUE,TRUE,30,-1,"0,0,0",0,0,0,0
3111,任务卷轴2,TRUE,TRUE,30,-1,"0,0,0",0,0,0,0
3141,干涸的海贝1,TRUE,TRUE,30,-1,"0,0,0",0,0,0,0
3142,干涸的海贝2,TRUE,TRUE,30,-1,"0,0,0",0,0,0,0
3143,海滨木柴,TRUE,TRUE,30,-1,"0,0,0",0,0,0,0
3144,野果,TRUE,TRUE,30,-1,"0,0,0",0,0,0,0
3145,海藻,TRUE,TRUE,30,-1,"0,0,0",0,0,0,0
3151,药引,TRUE,TRUE,30,-1,"0,0,0",0,0,0,0
3152,草药,TRUE,TRUE,30,-1,"0,0,0",0,0,0,0
3153,战士尸体,TRUE,TRUE,30,-1,"0,0,0",0,0,0,0
3154,篝火,TRUE,TRUE,30,-1,"0,0,0",0,0,0,0
3155,珍珠01,TRUE,TRUE,30,-1,"0,0,0",0,0,0,0
3156,夜明珠,TRUE,TRUE,30,-1,"0,0,0",0,0,0,0
3163,武器箱,TRUE,TRUE,30,-1,"0,0,0",0,0,0,0
3164,水罐,TRUE,TRUE,30,-1,"0,0,0",0,0,0,0
3165,净化图腾,TRUE,TRUE,30,-1,"0,0,0",0,0,0,0
3171,羊,TRUE,TRUE,30,-1,"0,0,0",0,0,0,0
3172,宝藏01,TRUE,TRUE,30,-1,"0,0,0",0,0,0,0
3173,战士的尸体,TRUE,TRUE,30,-1,"0,0,0",0,0,0,0
3174,商人的宝物,TRUE,TRUE,30,-1,"0,0,0",0,0,0,0
3261,库奇的“宝箱”,TRUE,TRUE,30,-1,"0,0,0",0,0,0,0
3262,青晶石,TRUE,TRUE,30,-1,"0,0,0",0,0,0,0
3263,魔魂花02,TRUE,TRUE,30,-1,"0,0,0",0,0,0,0
3264,七星草,TRUE,TRUE,30,-1,"0,0,0",0,0,0,0
3265,叛军物资,TRUE,TRUE,30,-1,"0,0,0",0,0,0,0
3266,海螺,TRUE,TRUE,30,-1,"0,0,0",0,0,0,0
3267,巅峰沙巴克东据点,TRUE,TRUE,30,-1,"0,0,0",0,0,0,0
3268,巅峰沙巴克西据点,TRUE,TRUE,30,-1,"0,0,0",0,0,0,0
3269,巅峰沙巴克南据点,TRUE,TRUE,30,-1,"0,0,0",0,0,0,0
3270,巅峰沙巴克北据点,TRUE,TRUE,30,-1,"0,0,0",0,0,0,0
3271,伴熊树菇,TRUE,TRUE,30,1,"伴熊树菇,1,100",0,0,0,0
3272,神木精华,TRUE,TRUE,30,-1,"0,0,0",0,0,0,0
3281,魔魂草01,TRUE,TRUE,30,-1,"0,0,0",0,0,0,0
3282,火盆,TRUE,TRUE,30,-1,"0,0,0",0,0,0,0
3283,火炬,TRUE,TRUE,30,-1,"0,0,0",0,0,0,0
3284,小祭坛01,TRUE,TRUE,30,-1,"0,0,0",0,0,0,0
3285,小祭坛02,TRUE,TRUE,30,-1,"0,0,0",0,0,0,0
3331,散落的商品,TRUE,TRUE,30,-1,"0,0,0",0,0,0,0
3332,治疗精神病古方的药物一,TRUE,TRUE,30,-1,"0,0,0",0,0,0,0
3333,治疗精神病古方的药物二,TRUE,TRUE,30,-1,"0,0,0",0,0,0,0
3334,操虫师的祭坛,TRUE,TRUE,30,-1,"0,0,0",0,0,0,0
3335,毒龙草,TRUE,TRUE,30,-1,"0,0,0",0,0,0,0
3336,奇异石头,TRUE,TRUE,30,-1,"0,0,0",0,0,0,0
3337,魔虫粪便,TRUE,TRUE,30,-1,"0,0,0",0,0,0,0
3338,蛇卵,TRUE,TRUE,30,-1,"0,0,0",0,0,0,0
3339,仙人掌,TRUE,TRUE,30,-1,"0,0,0",0,0,0,0
3340,木材,TRUE,TRUE,30,-1,"0,0,0",0,0,0,0
3361,时光遗迹机关,TRUE,TRUE,30,-1,"0,0,0",0,0,0,0
3362,翔,TRUE,TRUE,30,-1,"0,0,0",0,0,0,0
3371,石棺01,TRUE,TRUE,30,-1,"0,0,0",0,0,0,0
3372,石棺03,TRUE,TRUE,30,-1,"0,0,0",0,0,0,0
3373,石棺05,TRUE,TRUE,30,-1,"0,0,0",0,0,0,0
3374,篝火01,TRUE,TRUE,30,-1,"0,0,0",0,0,0,0
3391,沙地金笋,TRUE,TRUE,30,-1,"0,0,0",0,0,0,0
3411,王朝物资,TRUE,TRUE,30,-1,"0,0,0",0,0,0,0
3412,能量晶石,TRUE,TRUE,30,-1,"0,0,0",0,0,0,0
3413,秘法晶石,TRUE,TRUE,30,-1,"0,0,0",0,0,0,0
3421,恶魔宝箱,TRUE,TRUE,30,-1,"0,0,0",0,0,0,0
3422,自爆虫宝藏箱,TRUE,TRUE,30,-1,"0,0,0",0,0,0,0
3423,英雄石像化身给你的宝箱,TRUE,TRUE,30,-1,"0,0,0",0,0,0,0
3431,剑魂的宝箱,TRUE,TRUE,30,-1,"0,0,0",0,0,0,0
3432,遗迹挖掘场的宝箱,TRUE,TRUE,30,-1,"0,0,0",0,0,0,0
3433,眼魔巢穴奇怪的罐子,TRUE,TRUE,30,-1,"0,0,0",0,0,0,0
3434,眼魔巢穴精灵留下的宝箱,TRUE,TRUE,30,-1,"0,0,0",0,0,0,0
3463,玲月之箱,TRUE,TRUE,30,1,"玲月传,1,100",0,0,0,0
3464,阿九之箱,TRUE,TRUE,30,1,"阿九传,1,100",0,0,0,0
3465,村长之箱,TRUE,TRUE,30,1,"金币,100,100;南苍公传,1,100;雪域紫绒,1,100;优质雪域紫绒,1,30",0,0,0,0
3466,铁牛的宝贝,TRUE,TRUE,30,1,"铁牛的护身符(上),1,100",0,0,0,0
3467,铁家的泡菜坛,TRUE,TRUE,30,1,"铁牛的护身符(中),1,100",0,0,0,0
3468,大锤的宝贝,TRUE,TRUE,30,1,"铁牛的护身符(下),1,100",0,0,0,0
3469,朴家宝箱,TRUE,TRUE,30,-1,"0,0,0",0,0,0,0
3470,钉耙猫的“宝贝”,TRUE,TRUE,30,1,"藏匿的宝贝,1,100",0,0,0,0
3471,海边的贝壳,TRUE,TRUE,30,1,"海边的贝壳,1,100",0,0,0,0
3472,小圣诞树,TRUE,TRUE,30,-1,"0,0,0",0,0,0,0
